ora2pg-b  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg-b  | INFO: No OUTPUT_LOCATION variable provided. Using default '/data'
ora2pg-b  | INFO: No ORA_HOST variable provided. Using value of 'ORACLE_DSN' from 'config/ora2pg.conf'
ora2pg-b  | INFO: No ORA_USER variable provided. Using value of 'ORACLE_USER' from  'config/ora2pg.conf'
ora2pg-b  | INFO: No ORA_PWD variable provided. Using value of 'ORACLE_PWD' from  'config/ora2pg.conf'
ora2pg-b  | INFO: executing: 'ora2pg --debug -t COPY -c /config/ora2pg.conf --pg_dsn dbi:Pg:dbname=postgres;host=192.168.203.17;port=5432 --pg_user postgres --pg_pwd aloisk'
ora2pg-b  | [2022-07-27 13:07:21] Ora2Pg version: 23.1
ora2pg-b  | [2022-07-27 13:07:21] Export type: COPY
ora2pg-b  | [2022-07-27 13:07:21] Geometry export type: INTERNAL
ora2pg-b  | [2022-07-27 13:07:21] ORACLE_HOME = /usr/local/oracle/10g
ora2pg-b  | [2022-07-27 13:07:21] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
ora2pg-b  | [2022-07-27 13:07:21] NLS_NCHAR = AL32UTF8
ora2pg-b  | [2022-07-27 13:07:21] Trying to connect to database: dbi:Oracle:host=srv-dbora-03.whebdc.com.br;service_name=DEV_1815;port=1521
ora2pg-b  | [2022-07-27 13:07:27] Isolation level: SET TRANSACTION READ ONLY
ora2pg-b  | [2022-07-27 13:07:27] Retrieving table information...
ora2pg-b  | [2022-07-27 13:07:40] Collecting 36 tables in DBA_OBJECTS took: 13 wallclock secs ( 0.00 usr +  0.00 sys =  0.00 CPU)
ora2pg-b  | [2022-07-27 13:08:01] Collecting 36 tables information in DBA_TABLES took: 21 wallclock secs ( 0.00 usr +  0.00 sys =  0.00 CPU)
ora2pg-b  | [2022-07-27 13:08:19] Retrieving index information...
ora2pg-b  | [2022-07-27 13:08:51] Collecting 335 indexes in DBA_INDEXES took: 32 wallclock secs ( 0.01 usr +  0.01 sys =  0.02 CPU)
ora2pg-b  | [2022-07-27 13:08:51] Retrieving columns information...
ora2pg-b  | [2022-07-27 13:08:51] Collecting column information for table ...
ora2pg-b  | [2022-07-27 13:08:51] DEBUG, 
ora2pg-b  | SELECT A.COLUMN_NAME, A.DATA_TYPE, A.DATA_LENGTH, A.NULLABLE, A.DATA_DEFAULT,
ora2pg-b  |     A.DATA_PRECISION, A.DATA_SCALE, A.CHAR_LENGTH, A.TABLE_NAME, A.OWNER
ora2pg-b  | FROM DBA_TAB_COLUMNS A
