psql:table.sql:502195: ERROR:  foreign key constraint "acpro_depmed_fk" cannot be implemented
DETAIL:  Key columns "cd_departament" and "cd_departamento" are of incompatible types: real and integer.
psql:table.sql:503157: ERROR:  foreign key constraint "agehoce_agehoca_fk" cannot be implemented
DETAIL:  Key columns "nr_seq_agenda" and "nr_sequencia" are of incompatible types: numeric and bigint.
psql:table.sql:503192: ERROR:  foreign key constraint "agehora_schcywe_fk" cannot be implemented
DETAIL:  Key columns "nr_seq_schedule_cycle" and "nr_sequencia" are of incompatible types: numeric and bigint.
psql:table.sql:507383: ERROR:  foreign key constraint "bncdep_movtrf2_fk" cannot be implemented
DETAIL:  Key columns "nr_seq_movto_tr_fin_dep" and "nr_sequencia" are of incompatible types: double precision and bigint.
psql:table.sql:507515: ERROR:  foreign key constraint "bncresg_movtrf2_fk" cannot be implemented
DETAIL:  Key columns "nr_seq_movto_tr_fin_resg" and "nr_sequencia" are of incompatible types: double precision and bigint.
psql:table.sql:507682: ERROR:  foreign key constraint "bai_cpohemo_fk" cannot be implemented
DETAIL:  Key columns "cd_cpoe_item_seq" and "nr_sequencia" are of incompatible types: double precision and bigint.
psql:table.sql:508182: ERROR:  foreign key constraint "cadhospref_susmure_fk" cannot be implemented
DETAIL:  Key columns "nr_seq_municipio_regiao" and "nr_sequencia" are of incompatible types: numeric and bigint.
psql:table.sql:509633: ERROR:  foreign key constraint "cihdenf_timocih_fk" cannot be implemented
DETAIL:  Key columns "ie_motivo_definicao" and "nr_sequencia" are of incompatible types: double precision and bigint.
psql:table.sql:511524: ERROR:  foreign key constraint "comaudord_manorse_fk" cannot be implemented
DETAIL:  Key columns "nr_seq_ordem_serv" and "nr_sequencia" are of incompatible types: numeric and bigint.
psql:table.sql:516854: ERROR:  foreign key constraint "ctbpertit_hispadr_fk" cannot be implemented
DETAIL:  Key columns "cd_historico" and "cd_historico" are of incompatible types: numeric and bigint.
psql:table.sql:518016: ERROR:  foreign key constraint "depset_depmed_fk" cannot be implemented
