ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | INFO: No OUTPUT_LOCATION variable provided. Using default '/data'
ora2pg2  | INFO: No ORA_HOST variable provided. Using value of 'ORACLE_DSN' from 'config/ora2pg.conf'
ora2pg2  | INFO: No ORA_USER variable provided. Using value of 'ORACLE_USER' from  'config/ora2pg.conf'
ora2pg2  | INFO: No ORA_PWD variable provided. Using value of 'ORACLE_PWD' from  'config/ora2pg.conf'
ora2pg2  | INFO: executing: 'ora2pg -t COPY -c /config/ora2pg.conf --pg_dsn dbi:Pg:dbname=postgres;host=192.168.203.14;port=5432 --pg_user postgres --pg_pwd aloisk --jobs 10 --copies 10'
ora2pg2  | [2022-07-15 00:12:28] Ora2Pg version: 23.1
ora2pg2  | [2022-07-15 00:12:28] Export type: COPY
ora2pg2  | [2022-07-15 00:12:28] Geometry export type: INTERNAL
ora2pg2  | [2022-07-15 00:12:28] ORACLE_HOME = /usr/local/oracle/10g
ora2pg2  | [2022-07-15 00:12:28] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
ora2pg2  | [2022-07-15 00:12:28] NLS_NCHAR = AL32UTF8
ora2pg2  | [2022-07-15 00:12:28] Trying to connect to database: dbi:Oracle:host=srv-dbora-03.whebdc.com.br;service_name=DEV_1815;port=1521
ora2pg2  | [2022-07-15 00:12:33] FATAL: 12514 ... ORA-12514: TNS:listener does not currently know of service requested in connect descriptor (DBD ERROR: OCIServerAttach)
ora2pg2  | Aborting export...
ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | INFO: No OUTPUT_LOCATION variable provided. Using default '/data'
ora2pg2  | INFO: No ORA_HOST variable provided. Using value of 'ORACLE_DSN' from 'config/ora2pg.conf'
ora2pg2  | INFO: No ORA_USER variable provided. Using value of 'ORACLE_USER' from  'config/ora2pg.conf'
ora2pg2  | INFO: No ORA_PWD variable provided. Using value of 'ORACLE_PWD' from  'config/ora2pg.conf'
ora2pg2  | INFO: executing: 'ora2pg -t COPY -c /config/ora2pg.conf --pg_dsn dbi:Pg:dbname=postgres;host=192.168.203.14;port=5432 --pg_user postgres --pg_pwd aloisk --jobs 10 --copies 10'
ora2pg2  | [2022-07-15 00:13:19] Ora2Pg version: 23.1
ora2pg2  | [2022-07-15 00:13:19] Export type: COPY
ora2pg2  | [2022-07-15 00:13:19] Geometry export type: INTERNAL
ora2pg2  | [2022-07-15 00:13:19] ORACLE_HOME = /usr/local/oracle/10g
ora2pg2  | [2022-07-15 00:13:19] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
ora2pg2  | [2022-07-15 00:13:19] NLS_NCHAR = AL32UTF8
ora2pg2  | [2022-07-15 00:13:19] Trying to connect to database: dbi:Oracle:host=srv-dbora-03.whebdc.com.br;service_name=DEV_1815;port=1521
ora2pg2  | Aborting export...
ora2pg2  | [2022-07-15 00:13:19] FATAL: 12514 ... ORA-12514: TNS:listener does not currently know of service requested in connect descriptor (DBD ERROR: OCIServerAttach)
ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | INFO: No OUTPUT_LOCATION variable provided. Using default '/data'
ora2pg2  | INFO: No ORA_HOST variable provided. Using value of 'ORACLE_DSN' from 'config/ora2pg.conf'
ora2pg2  | INFO: No ORA_USER variable provided. Using value of 'ORACLE_USER' from  'config/ora2pg.conf'
ora2pg2  | INFO: No ORA_PWD variable provided. Using value of 'ORACLE_PWD' from  'config/ora2pg.conf'
ora2pg2  | INFO: executing: 'ora2pg -t COPY -c /config/ora2pg.conf --pg_dsn dbi:Pg:dbname=postgres;host=192.168.203.14;port=5432 --pg_user postgres --pg_pwd aloisk --jobs 10 --copies 10'
ora2pg2  | [2022-07-15 00:13:44] Ora2Pg version: 23.1
